id,serial,name,iccid,type,online,status,deviceos_version,firmware_version,last_handshake,last_heard,notes
e00fce68c9d933f28a908d4e,P044AD349JA26CW,pwt_0316,89883070000039844889,Boron,true,normal,4.2.0,40,2025-10-22T14:19:01.699Z,2025-10-24T05:00:18.462Z,
e00fce68950e77a26f77775c,P044AD349YL43KW,pwt_0249,89883070000039841422,Boron,true,normal,4.2.0,40,2025-10-22T13:21:40.976Z,2025-10-24T05:00:19.394Z,
e00fce685554e3144a799480,B40HAD1025NWKV8,pwt_0159,89014103273166799936,Boron,false,normal,4.2.0,40,2025-10-22T12:52:40.804Z,2025-10-23T20:14:41.364Z,
e00fce689fede6e7940c1311,P044AD348DLJ2BR,pwt_0386,89883070000037584032,Boron,true,normal,4.2.0,40,2025-10-22T12:38:47.643Z,2025-10-24T05:00:17.681Z,
e00fce68bf1f64f045644e1a,B40HAD103CFEBHT,pwt_0030,89014103272806325276,Boron,true,normal,4.2.0,40,2025-10-22T11:29:55.929Z,2025-10-24T04:59:42.894Z,
e00fce68afa90fedefc2691f,B40HAD102XEA6WM,pwt_0158,89014103273166792246,Boron,true,normal,4.2.0,40,2025-10-22T11:03:10.479Z,2025-10-24T05:00:17.681Z,
e00fce6845463574338ac4e3,B40HAD103NSDBRX,pwt_0133,89014103273166802367,Boron,true,normal,4.2.0,40,2025-10-22T10:07:20.800Z,2025-10-24T04:59:43.065Z,
e00fce68165512cd915b418b,B40HAD103K9658Y,pwt_0143,89014103272806325284,Boron,true,normal,4.2.0,40,2025-10-22T09:09:00.725Z,2025-10-24T05:08:17.957Z,
e00fce6835057b813cc1f17d,B40HAD102ABSKDR,pwt_0028,89014103273166799910,Boron,true,normal,4.2.0,40,2025-10-22T08:27:12.459Z,2025-10-24T05:00:18.054Z,
e00fce68345373e2eed10c90,P044AD335PECYSG,pwt_0224,89883070000037623368,Boron,true,normal,4.2.0,40,2025-10-22T04:49:17.870Z,2025-10-24T05:17:42.812Z,
e00fce68addfac414d18503a,B40HAB027P8NRDB,pwt_0057,89014103272316880331,Boron,true,normal,4.2.0,40,2025-10-22T03:49:49.017Z,2025-10-24T04:59:18.155Z,
e00fce68f1d03192fad42e47,P044AD309KG7VTN,pwt_0441,89883070000021703762,Boron,false,normal,4.2.0,40,2025-10-22T02:30:20.946Z,2025-10-22T02:33:39.454Z,
e00fce6809989085f38a0a56,P044AD3096KN8FS,pwt_0440,89883070000021704984,Boron,false,normal,4.2.0,40,2025-10-22T02:26:59.381Z,2025-10-22T02:30:15.470Z,
e00fce681e935f49fb17bf28,P044AD3075D9JLG,pwt_0439,89883070000013099385,Boron,false,normal,4.2.0,40,2025-10-22T02:23:56.529Z,2025-10-22T02:28:40.628Z,
e00fce682951db4cb573066d,P044AD309S8AY7H,pwt_0438,89883070000021701899,Boron,false,normal,4.2.0,40,2025-10-22T02:20:14.096Z,2025-10-22T02:24:35.029Z,
e00fce6808f40bdeb69e5e68,P044AD307A25LBW,pwt_0437,89883070000013102106,Boron,false,normal,4.2.0,40,2025-10-22T02:17:12.830Z,2025-10-22T02:20:39.365Z,
e00fce683cf18b6649a4e6b1,P044AD309A65CEY,pwt_0436,89883070000036202107,Boron,false,normal,4.2.0,40,2025-10-22T02:13:14.839Z,2025-10-22T02:16:39.453Z,
e00fce6899b56c58ebad7b25,P044AD307T6DBGL,pwt_0435,89883070000013098189,Boron,false,normal,4.2.0,40,2025-10-22T02:07:34.039Z,2025-10-22T02:11:15.404Z,
e00fce6866e71eede893a101,P044AD303SDPX5J,pwt_0434,89883070000013098924,Boron,false,normal,4.2.0,40,2025-10-22T02:03:18.826Z,2025-10-22T02:08:15.063Z,
e00fce68e638839b243a69eb,P044AD307D4LMJ8,pwt_0433,89883070000013104094,Boron,false,normal,4.2.0,40,2025-10-22T01:57:02.914Z,2025-10-22T02:04:35.028Z,
e00fce68a36138b71c3096eb,P044AD307E3FBN9,pwt_0432,89883070000013094287,Boron,false,normal,4.2.0,40,2025-10-22T01:51:12.983Z,2025-10-22T01:57:14.996Z,
e00fce6859de9e5ec2ab46bb,P044AD349BP6LAS,pwt_0252,89883070000037590021,Boron,true,normal,4.2.0,40,2025-10-22T00:43:12.063Z,2025-10-24T05:00:18.979Z,
e00fce6888863c31d48a4b41,B40HAD103UBAT76,pwt_0151,89014103272806325227,Boron,true,normal,4.2.0,40,2025-10-21T21:01:28.965Z,2025-10-24T05:00:18.537Z,
e00fce6822d20c7638f2e126,P044AD348CMVBE8,pwt_0291,89883070000039845464,Boron,true,normal,4.2.0,40,2025-10-21T18:14:56.203Z,2025-10-24T05:00:18.155Z,
e00fce68118e3090b25be059,P044AD348KUMA2E,pwt_0310,89883070000039801335,Boron,true,normal,4.2.0,40,2025-10-21T16:19:26.893Z,2025-10-24T05:00:27.051Z,
e00fce687a07941c84313068,P044AD348ES2C67,pwt_0282,89883070000037584115,Boron,true,normal,4.2.0,40,2025-10-21T15:48:57.778Z,2025-10-24T05:08:17.762Z,
e00fce68d4bc15553d1bca81,P044AD244FBXLJW,pwt_0082,89883070000036172987,Boron,true,normal,4.2.0,40,2025-10-21T15:31:47.963Z,2025-10-24T05:00:48.181Z,
e00fce68490f79acf3436560,P044AD335CMJVSP,pwt_0223,89883070000037392840,Boron,true,normal,4.2.0,40,2025-10-21T11:58:33.753Z,2025-10-24T05:00:21.318Z,
e00fce6899de73aa3fcbea15,P044AD244P9J8VC,pwt_0084,89883070000036149118,Boron,true,normal,4.2.0,40,2025-10-21T09:32:46.180Z,2025-10-24T05:00:12.997Z,
e00fce680d07f52baa8df290,B40TVN946347UF6,pwt_0049,89014103271784254110,Boron,true,normal,4.2.0,40,2025-10-21T08:03:07.873Z,2025-10-24T05:00:34.034Z,
e00fce6882b838e52eb2b15e,P044AD33539SBCJ,pwt_0210,89883070000037614110,Boron,false,normal,4.2.0,40,2025-10-21T06:39:17.432Z,2025-10-21T18:19:37.596Z,
e00fce6830e2c25a463691a1,P044AD349WJA9RG,pwt_0276,89883070000039841414,Boron,false,normal,4.2.0,40,2025-10-20T21:30:27.280Z,2025-10-22T04:38:15.696Z,
e00fce688cd995b2cb1d8d2c,P044AD348J7GH2N,pwt_0397,89883070000039848278,Boron,false,normal,4.2.0,40,2025-10-20T21:16:47.351Z,2025-10-20T21:17:31.721Z,
e00fce68e5d1547dc00c992b,P044AD348BVE8KR,pwt_0323,89883070000037587332,Boron,false,normal,4.2.0,40,2025-10-20T06:37:46.086Z,2025-10-21T11:05:45.233Z,
e00fce685541b92b81fe6661,P044AD348HL7JBV,pwt_0372,89883070000039799869,Boron,false,normal,4.2.0,40,2025-10-18T23:02:52.355Z,2025-10-18T23:04:22.398Z,
e00fce68e186265eaffe3ef1,P044AD335XD2GU4,pwt_0330,89883070000037392717,Boron,false,normal,4.2.0,40,2025-10-18T18:37:29.531Z,2025-10-20T08:43:26.977Z,
e00fce68c38bc4446c9eb1ba,P044AD348BGYJCU,pwt_0343,89883070000039847122,Boron,false,normal,4.2.0,40,2025-10-18T05:27:22.975Z,2025-10-19T19:54:33.582Z,
e00fce688cac05447c8d1450,P044AD348PDJV74,pwt_0381,89883070000040119743,Boron,false,normal,4.2.0,40,2025-10-17T16:14:12.357Z,2025-10-18T16:24:38.692Z,
e00fce6817a0dcaf9b1ed58a,B40HAD103H6J8V2,pwt_0016,89014103273166803258,Boron,false,normal,4.2.0,40,2025-10-16T10:54:14.406Z,2025-10-17T17:09:47.712Z,
e00fce684631e4e8a42f461f,P044AD349L62PU5,pwt_0268,89883070000037592811,Boron,false,normal,4.2.0,40,2025-10-15T19:25:06.567Z,2025-10-17T15:18:45.284Z,
e00fce68ef83ce13dccc5060,P044AD348247GEB,pwt_0431,89883070000040120303,Boron,false,normal,6.3.3,undefined,2025-10-15T17:03:22.809Z,2025-10-15T17:27:11.353Z,
e00fce68b544dfb816ed702c,P044AD349DNLVKM,pwt_0363,89883070000037588835,Boron,false,normal,4.2.0,40,2025-10-15T15:55:26.337Z,2025-10-15T19:13:52.359Z,
e00fce68438fb6a8379998d2,P044AD348G82PSR,pwt_0374,89883070000037554639,Boron,false,normal,4.2.0,40,2025-10-14T20:55:07.642Z,2025-10-16T20:36:38.620Z,
e00fce683b36a40bb24bc29c,P044AD349L6VX9U,pwt_0317,89883070000039842453,Boron,false,normal,4.2.0,40,2025-10-14T08:30:44.855Z,2025-10-14T13:30:34.617Z,
e00fce68d932422b5a978d04,P044AD33578PX2V,pwt_0239,89883070000037623434,Boron,false,normal,4.2.0,40,2025-10-12T16:58:27.679Z,2025-10-13T16:47:16.360Z,
e00fce68a247514abeb18861,P044AD348CJ5RVX,pwt_0349,89883070000037593421,Boron,false,normal,4.2.0,40,2025-10-10T18:16:45.407Z,2025-10-10T18:17:30.988Z,
e00fce68ae70fb65f458a6db,P044AD348RJLGB9,pwt_0379,89883070000037588603,Boron,false,normal,4.2.0,40,2025-10-10T16:57:41.079Z,2025-10-10T16:58:45.953Z,
e00fce68fb17d7186dbd0a08,P044AD33532VE8R,pwt_0208,89883070000037623459,Boron,false,normal,4.2.0,40,2025-10-10T07:54:29.046Z,2025-10-12T19:28:32.900Z,
e00fce68a76c99351bf0ef55,P044AD335289JXE,pwt_0207,89883070000037393376,Boron,false,normal,4.2.0,40,2025-10-10T07:23:34.877Z,2025-10-10T14:55:01.944Z,
e00fce682e4502bcfaa53b1f,P044AD335N72GSD,pwt_0246,89883070000037619853,Boron,false,normal,4.2.0,40,2025-10-09T18:25:59.001Z,2025-10-09T19:12:33.813Z,
e00fce680647878a8a246c20,P044AD335XSYV2J,pwt_0200,89883070000037393392,Boron,false,normal,4.2.0,40,2025-10-09T18:20:34.693Z,2025-10-10T01:56:14.368Z,
e00fce68407a64d8bbeb9248,P044AD3497GX9EJ,pwt_0325,89883070000037587043,Boron,false,normal,4.2.0,40,2025-10-09T09:40:02.966Z,2025-10-10T19:28:05.003Z,
e00fce6848324e02a1262531,P044AD30956PNSX,pwt_0171,89883070000036201315,Boron,false,normal,4.2.0,40,2025-10-09T00:54:23.872Z,2025-10-10T14:55:30.836Z,
e00fce68c0534b667f1b28b5,P044AD3485U8LGK,pwt_0376,89883070000037554282,Boron,false,normal,4.2.0,40,2025-10-08T20:57:55.277Z,2025-10-09T15:20:44.584Z,
e00fce68a82ba8d61359f245,P044AD348N5CAWY,pwt_0366,89883070000039799901,Boron,false,normal,4.2.0,40,2025-10-08T20:05:38.700Z,2025-10-08T20:06:17.459Z,
e00fce68f4cc1baad05ee952,P044AD3099YF8KC,pwt_0218,89883070000036202677,Boron,false,normal,4.2.0,40,2025-10-07T22:34:45.784Z,2025-10-08T03:05:16.753Z,
e00fce681c9939cd609cbb97,P044AD34848WCFH,pwt_0399,89883070000040125872,Boron,false,normal,4.2.0,40,2025-10-07T16:51:20.585Z,2025-10-07T16:51:57.960Z,
e00fce680477836279cdd716,P044AD3495LA38D,pwt_0253,89883070000039841117,Boron,false,normal,4.2.0,40,2025-10-07T09:41:50.958Z,2025-10-10T05:46:13.841Z,
e00fce68a302360c3287f745,P044AD3494W97TS,pwt_0286,89883070000037585898,Boron,false,normal,4.2.0,40,2025-10-07T06:45:30.973Z,2025-10-09T17:33:25.756Z,
e00fce68a8a4e5ccda189128,P044AD349KJWFUC,pwt_0305,89883070000037588918,Boron,false,normal,4.2.0,40,2025-10-07T03:21:42.793Z,2025-10-07T17:55:56.495Z,
e00fce681092767c98bb9159,P044AD3093N26CJ,pwt_0229,89883070000036201265,Boron,false,normal,4.2.0,40,2025-10-06T23:28:34.426Z,2025-10-09T04:13:43.893Z,
e00fce6893158aa20cb5bde3,P044AD3353K9SYR,pwt_0232,89883070000037623186,Boron,false,normal,4.2.0,40,2025-10-06T20:50:35.734Z,2025-10-09T17:09:32.755Z,
e00fce6889955ab2740f0d79,P044AD335SYKXJE,pwt_0195,89883070000037614128,Boron,false,normal,4.2.0,40,2025-10-06T20:44:23.832Z,2025-10-09T15:20:26.967Z,
e00fce6841669ff479a14fda,P044AD348795JYG,pwt_0398,89883070000039800469,Boron,false,normal,4.2.0,40,2025-10-06T16:29:26.111Z,2025-10-06T16:29:55.708Z,
e00fce68d0bd35fe462c17bb,P044AD3485H73T2,pwt_0304,89883070000039800113,Boron,false,normal,4.2.0,40,2025-10-06T12:12:04.909Z,2025-10-08T19:05:08.917Z,
e00fce68f8f578e6d401320d,P044AD3492GCXPE,pwt_0321,89883070000037585765,Boron,false,normal,4.2.0,40,2025-10-06T11:51:07.700Z,2025-10-06T14:10:08.566Z,
e00fce68d086dba81a1c6ce6,P044AD243HLTFG2,pwt_0120,89883070000036166856,Boron,false,normal,4.2.0,40,2025-10-06T07:44:26.929Z,2025-10-09T01:51:57.592Z,
e00fce68bf12135e29298723,P044AD335W8D6PJ,pwt_0236,89883070000037618228,Boron,false,normal,4.2.0,40,2025-10-05T23:50:51.151Z,2025-10-06T04:10:48.159Z,
e00fce68d88d21a1fc136e24,P044AD349N9LB5P,pwt_0392,89883070000037585641,Boron,false,normal,4.2.0,40,2025-10-05T20:48:09.919Z,2025-10-05T20:49:09.364Z,
e00fce68dc480e65a9d93ad2,P044AD3496E9CN7,pwt_0287,89883070000037585450,Boron,false,normal,4.2.0,40,2025-10-04T23:41:39.450Z,2025-10-06T22:55:56.572Z,
e00fce68ebce7f1042cce8c8,P044AD348RTBMLS,pwt_0387,89883070000039847189,Boron,false,normal,4.2.0,40,2025-10-04T14:30:12.400Z,2025-10-04T14:30:12.400Z,
e00fce68854456f3d91b54b1,P044AD348VNL3TS,pwt_0383,89883070000040124420,Boron,false,normal,4.2.0,40,2025-10-01T20:17:37.882Z,2025-10-03T15:41:47.553Z,
e00fce6886fefdd45ff15449,P044AD348WT3L54,pwt_0341,89883070000039799208,Boron,false,normal,4.2.0,40,2025-10-01T18:35:05.888Z,2025-10-01T18:35:18.146Z,
e00fce686882f75331658a54,P044AD335HRNY3M,pwt_0198,89883070000037619929,Boron,false,normal,4.2.0,40,2025-09-30T14:35:16.812Z,2025-10-02T19:05:23.076Z,
e00fce68254ed9871d86052d,P044AD348L536RJ,pwt_0289,89883070000037592266,Boron,false,normal,4.2.0,40,2025-09-30T02:43:08.470Z,2025-10-01T11:27:43.815Z,
e00fce68ceac11278daecc0a,P044AD349GHYDUJ,pwt_0274,89883070000037591284,Boron,false,normal,4.2.0,40,2025-09-29T00:50:48.644Z,2025-10-01T06:54:56.917Z,
e00fce68fb30cbca51550558,P044AD335A7623M,pwt_0215,89883070000037621016,Boron,false,normal,4.2.0,40,2025-09-28T23:50:23.952Z,2025-09-29T04:36:32.624Z,
e00fce68eada483ac5cb1d40,P044AD348GYUCWX,pwt_0367,89883070000037584636,Boron,false,normal,4.2.0,40,2025-09-28T15:18:12.045Z,2025-09-29T19:05:41.809Z,
e00fce685e9ebd456a369bf1,P044AD309J5H976,pwt_0230,89883070000013198823,Boron,false,normal,4.2.0,40,2025-09-28T02:27:09.226Z,2025-09-28T02:27:37.969Z,
e00fce685666c57ebf56429d,B40HAD102H6WC7K,pwt_0093,89014103273166789028,Boron,false,normal,4.2.0,40,2025-09-27T15:03:08.544Z,2025-09-28T11:53:05.420Z,
e00fce68e12e241b6e329847,P044AD3494B2DL8,pwt_0329,89883070000037585526,Boron,false,normal,4.2.0,40,2025-09-25T13:20:05.142Z,2025-09-25T13:47:35.260Z,
e00fce688a6530d82f20df5a,P044AD2449DUSTR,pwt_0122,89883070000036143236,Boron,false,normal,4.2.0,40,2025-09-24T22:18:59.855Z,2025-09-25T06:55:29.621Z,
e00fce682738c95104248335,B40HAD102HLP2VD,pwt_0048,89014103273166799860,Boron,false,normal,4.2.0,40,2025-09-23T19:59:46.695Z,2025-09-26T14:08:57.983Z,
e00fce68ed6b1cccd9e744e8,P044AD349NDJ9HB,pwt_0336,89883070000037590849,Boron,false,normal,4.2.0,40,2025-09-22T16:30:08.247Z,2025-09-24T09:56:36.727Z,
e00fce681f8be0795b668ff3,P044AD348XRS6ML,pwt_0390,89883070000039798937,Boron,false,normal,4.2.0,40,2025-09-22T05:49:56.543Z,2025-09-23T03:05:36.660Z,
e00fce684781775533c403d8,P044AD2446XSF35,pwt_0087,89883070000036145058,Boron,false,normal,4.2.0,40,2025-09-21T18:28:38.405Z,2025-09-22T17:32:52.208Z,
e00fce688ede2a68a7502c7b,P044AD348LUJGAN,pwt_0303,89883070000040123570,Boron,false,normal,4.2.0,40,2025-09-21T18:23:54.232Z,2025-09-23T03:04:44.903Z,
e00fce684820d747671c891b,P044AD3094DBART,pwt_0219,89883070000036201307,Boron,false,normal,4.2.0,40,2025-09-18T01:07:34.713Z,2025-09-19T05:45:57.093Z,
e00fce68acbf8e6366578708,P044AD309UVWXNT,pwt_0109,89883070000021703473,Boron,false,normal,4.2.0,40,2025-09-17T20:55:38.712Z,2025-09-18T11:53:10.848Z,
e00fce68a42018968671c50b,P044AD335V8C4EA,pwt_0318,89883070000037615364,Boron,false,normal,4.2.0,40,2025-09-16T19:26:17.295Z,2025-09-16T19:26:17.295Z,
e00fce686b86c9527a64f045,P044AD349EB4MS3,pwt_0348,89883070000039846710,Boron,false,normal,4.2.0,40,2025-09-15T15:57:00.211Z,2025-09-17T17:33:22.318Z,
e00fce6887f61b7c469fd3b8,P044AD348AKHJE3,pwt_0388,89883070000039847387,Boron,false,normal,4.2.0,40,2025-09-14T16:02:08.420Z,2025-09-17T13:48:08.980Z,
e00fce68c032f51e1560ee47,P044AD348R8EBHX,pwt_0380,89883070000040125799,Boron,false,normal,4.2.0,40,2025-09-13T01:46:31.167Z,2025-09-13T19:25:57.765Z,
e00fce68012e7be6576793a1,P044AD348TAPGL2,pwt_0328,89883070000039847098,Boron,false,normal,4.2.0,40,2025-09-07T16:28:25.606Z,2025-09-09T22:08:51.935Z,
e00fce68b59dc97dc8cb69ee,P044AD348K8HUS6,pwt_0389,89883070000037554654,Boron,false,normal,4.2.0,40,2025-08-27T17:52:48.187Z,2025-08-27T17:53:51.387Z,
e00fce68de08842ff2b90fc5,B40TAD016N5CR6E,pwt_0156,89014103272316845979,Boron,false,normal,4.2.0,40,2025-08-27T07:21:58.591Z,2025-08-29T09:33:05.301Z,
e00fce68a887ac3072935026,P044AD309AF5UXY,pwt_0344,89883070000013202641,Boron,false,normal,4.2.0,40,2025-08-24T01:38:13.831Z,2025-08-24T13:00:12.494Z,
e00fce687f01155ee98b77f0,P044AD349MBDYXR,pwt_0285,89883070000037585518,Boron,false,normal,4.2.0,40,2025-08-24T00:58:25.767Z,2025-08-24T03:41:44.716Z,
e00fce68852b17ab6aa00655,P044AD335T52KEY,pwt_0211,89883070000037616347,Boron,false,normal,4.2.0,40,2025-08-22T02:53:44.551Z,2025-08-22T13:02:55.084Z,
e00fce688fb3dcd8baab344d,P044AD348WDGTBL,pwt_0378,89883070000039846868,Boron,false,normal,4.2.0,40,2025-08-21T19:35:51.757Z,2025-08-21T22:27:00.458Z,
e00fce68d6ef88e3822f2bae,P044AD348LM2FC8,pwt_0371,89883070000039847734,Boron,false,normal,4.2.0,40,2025-08-19T14:29:23.481Z,2025-08-20T18:18:53.337Z,
e00fce68942a20a7739f5418,P044AD348DAWFUC,pwt_0365,89883070000040119404,Boron,false,normal,4.2.0,40,2025-08-18T17:48:26.340Z,2025-08-18T17:48:35.570Z,
e00fce6882d64ca7c24e8290,P044AD349VG4AME,pwt_0295,89883070000037585757,Boron,false,normal,4.2.0,40,2025-08-18T15:52:28.128Z,2025-08-21T11:05:15.520Z,
e00fce680d6007241b4e90cb,B40HAD103CKPYD5,pwt_0052,89014103272806324741,Boron,false,normal,4.2.0,40,2025-08-16T10:59:26.095Z,2025-08-16T17:33:32.704Z,
e00fce68b36da37bf8f229d6,P044AD348AS8BPF,pwt_0375,89883070000039843493,Boron,false,normal,4.2.0,40,2025-08-14T19:56:14.427Z,2025-08-14T19:57:58.561Z,
e00fce683f821cf68f6bb586,P044AD349WBR28V,pwt_0364,89883070000037589015,Boron,false,normal,4.2.0,40,2025-08-14T17:39:12.085Z,2025-08-14T17:40:15.079Z,
e00fce68c8a7572d79a166c2,P044AD349V3UWLC,pwt_0297,89883070000037589189,Boron,false,normal,4.2.0,40,2025-08-10T14:26:06.821Z,2025-08-12T16:24:06.237Z,
e00fce68e4c69207dfbb2b05,P044AD3353Y259H,pwt_0227,89883070000037615927,Boron,false,normal,4.2.0,40,2025-08-08T17:49:35.820Z,2025-08-11T12:37:19.495Z,
e00fce689065c5a05b593bcb,B40HAB026XC79NU,pwt_0132,89014103272316878210,Boron,false,normal,4.2.0,40,2025-08-07T12:45:53.591Z,2025-08-07T19:51:26.006Z,
e00fce6829fc523a475d301b,P044AD348UWL76T,pwt_0394,89883070000039800444,Boron,false,normal,4.2.0,40,2025-08-07T05:06:28.508Z,2025-08-07T21:00:34.831Z,
e00fce68b636d1e5356289ee,P044AD348ANF4T5,pwt_0320,89883070000039846157,Boron,false,normal,4.2.0,40,2025-08-02T13:37:47.846Z,2025-08-03T15:20:02.681Z,
e00fce68482f2b96fa7181cc,P044AD2439PDJ4N,pwt_0118,89883070000013133234,Boron,false,normal,4.2.0,40,2025-07-30T00:16:20.529Z,2025-07-31T12:14:19.182Z,
e00fce689ff841c5f6debfe3,P044AD349G2HUV3,pwt_0281,89883070000037587092,Boron,false,normal,4.2.0,40,2025-07-24T19:58:25.881Z,2025-07-24T23:09:50.267Z,
