id,serial,name,iccid,type,online,status,deviceos_version,firmware_version,last_handshake,last_heard,notes
e00fce681de6a9be41fe1e13,P044AD348WY4RFL,pwt_0400,89883070000040120691,Boron,false,normal,4.2.0,40,2025-07-23T20:03:56.418Z,2025-07-23T20:05:16.319Z,
e00fce68f91c02d08931f3c8,P044AD349KANV7H,pwt_0395,89883070000037593710,Boron,false,normal,4.2.0,40,2025-07-23T19:57:56.635Z,2025-07-23T19:59:15.287Z,
e00fce68183186190f431419,B40HAD102SLKAXB,pwt_0051,89014103273166810915,Boron,false,normal,4.2.0,40,2025-07-19T22:07:22.877Z,2025-07-20T22:09:15.457Z,
e00fce686749d84cd67499b0,P044AD348BY93MU,pwt_0319,89883070000040122846,Boron,false,normal,4.2.0,40,2025-07-12T02:22:18.793Z,2025-07-14T06:32:09.825Z,
e00fce68be6f34629e597805,P044AD349JMSXB6,pwt_0332,89883070000040120394,Boron,false,normal,4.2.0,40,2025-07-04T11:41:40.020Z,2025-07-04T18:41:59.939Z,
e00fce680944f36d05e1cd9a,P044AD244VX7FT4,pwt_0083,89883070000013129182,Boron,false,normal,4.2.0,40,2025-07-02T15:21:41.685Z,2025-07-05T11:05:17.727Z,
e00fce684891a6bbeceac064,P044AD348F3P5L6,pwt_0370,89883070000039844434,Boron,false,normal,4.2.0,40,2025-06-30T11:07:23.175Z,2025-07-03T09:10:31.273Z,
e00fce68d2de17f7d10f9fc0,B40HAD102E26AFY,pwt_0153,89014103273166802979,Boron,false,normal,4.2.0,40,2025-06-22T03:02:03.997Z,2025-06-22T17:10:11.252Z,
e00fce68158ef86d4bfd4eb9,B40TAD016FPNT8Y,pwt_0142,89014103272316840111,Boron,false,normal,4.2.0,40,2025-06-21T21:19:30.079Z,2025-06-22T00:01:42.379Z,
e00fce68554ef056211aa48c,B40HAB027HBWPNC,pwt_0155,89014103272316874193,Boron,false,normal,4.2.0,40,2025-06-17T10:17:48.695Z,2025-06-19T14:32:03.689Z,
e00fce68d3f705e4d5e7a058,P044AD349MCYTPV,pwt_0345,89883070000037585971,Boron,false,normal,4.2.0,40,2025-06-13T22:04:29.795Z,2025-06-15T17:56:37.333Z,
e00fce6881ea5435f944a7aa,B40HAD103BXLVKY,pwt_0136,89014103273166793798,Boron,false,normal,4.2.0,40,2025-06-09T07:34:55.832Z,2025-06-09T17:33:00.756Z,
e00fce68757923e812932343,B40HAD102T98WPN,pwt_0154,89014103273166792626,Boron,false,normal,4.2.0,40,2025-06-05T15:59:32.007Z,2025-06-05T16:24:01.499Z,
e00fce6871f1937d3efdacab,P044AD349N5WC4T,pwt_0340,89883070000039800600,Boron,false,normal,4.2.0,40,2025-06-04T12:38:36.799Z,2025-06-06T16:24:16.883Z,
e00fce683087db306b70c2e7,P044AD349NYSL2R,pwt_0347,89883070000037592019,Boron,false,normal,4.2.0,40,2025-06-03T01:03:50.410Z,2025-06-03T08:00:48.579Z,
e00fce683eaa6de3934b3210,P044AD3357BJE2Y,pwt_0220,89883070000037620059,Boron,false,normal,4.2.0,40,2025-05-26T12:41:51.046Z,2025-05-27T12:37:51.197Z,
e00fce68d1b1b0fa7553cc90,P044AD349VCGE8J,pwt_0430,89883070000037585682,Boron,false,normal,4.2.0,40,2025-05-22T02:36:30.989Z,2025-05-22T02:39:59.725Z,
e00fce681d52630714792f0c,P044AD349VPT95J,pwt_0427,89883070000039799794,Boron,false,normal,4.2.0,40,2025-05-22T02:28:32.671Z,2025-05-22T02:34:07.723Z,
e00fce68096ac98eaec53a70,P044AD3496UW2EK,pwt_0426,89883070000037585385,Boron,false,normal,4.2.0,40,2025-05-22T02:18:24.031Z,2025-05-22T02:22:07.740Z,
e00fce683ed602e5e0ad315f,P044AD34853WLAE,pwt_0425,89883070000039847825,Boron,false,normal,4.2.0,40,2025-05-22T02:10:36.169Z,2025-05-22T02:14:59.658Z,
e00fce68b9dd79b0bffea5fa,P044AD349A5JE9X,pwt_0424,89883070000037585393,Boron,false,normal,4.2.0,40,2025-05-22T02:01:49.389Z,2025-05-22T02:06:09.339Z,
e00fce68d7bfc3687edf3cb3,P044AD349J7ETU5,pwt_0423,89883070000040121269,Boron,false,normal,4.2.0,40,2025-05-22T01:55:33.142Z,2025-05-22T01:59:08.765Z,
e00fce68f99a060c8b8f11ea,P044AD349A7NG8C,pwt_0422,89883070000037586375,Boron,false,normal,4.2.0,40,2025-05-22T01:44:37.229Z,2025-05-22T01:49:07.407Z,
e00fce688cf6dc1de39ac0db,P044AD349YJ9CUF,pwt_0421,89883070000040121285,Boron,false,normal,4.2.0,40,2025-05-22T01:41:07.148Z,2025-05-22T01:44:15.631Z,
e00fce689a33a2fc7d8e9f3b,P044AD3492V8FTS,pwt_0420,89883070000037587001,Boron,false,normal,4.2.0,40,2025-05-22T01:38:31.548Z,2025-05-22T01:43:08.764Z,
e00fce685d40c4e6828be1b0,P044AD349MNBTYE,pwt_0419,89883070000037585351,Boron,false,normal,4.2.0,40,2025-05-22T01:34:55.241Z,2025-05-22T01:39:08.720Z,
e00fce68b6a49dcddffc9306,P044AD349347F9W,pwt_0418,89883070000040120147,Boron,false,normal,4.2.0,40,2025-05-22T01:29:50.673Z,2025-05-22T01:33:15.510Z,
e00fce681a91cbd6ea69b3db,P044AD349L7WFYR,pwt_0417,89883070000040122598,Boron,false,normal,4.2.0,40,2025-05-22T01:27:53.390Z,2025-05-22T01:31:52.586Z,
e00fce683a42b540e07ae19d,P044AD349G68SY4,pwt_0416,89883070000040126300,Boron,false,normal,4.2.0,40,2025-05-22T01:23:20.342Z,2025-05-22T01:26:59.650Z,
e00fce680e2c9cd577d445bb,P044AD349GDN2AX,pwt_0415,89883070000040119388,Boron,false,normal,4.2.0,40,2025-05-22T01:20:11.215Z,2025-05-22T01:24:07.346Z,
e00fce68d085d09bafb2b90c,P044AD349VGEBX2,pwt_0414,89883070000037593249,Boron,false,normal,4.2.0,40,2025-05-22T01:15:14.984Z,2025-05-22T01:20:15.506Z,
e00fce68a9eef9cf152ec432,P044AD349NA9LW2,pwt_0413,89883070000040118851,Boron,false,normal,4.2.0,40,2025-05-22T01:12:46.686Z,2025-05-22T01:17:07.345Z,
e00fce68a0e5ebe4f73f7bf6,P044AD349SNV3PU,pwt_0412,89883070000039847262,Boron,false,normal,4.2.0,40,2025-05-22T01:07:49.560Z,2025-05-22T01:11:52.584Z,
e00fce682baf8f269955405e,P044AD349MEPYCD,pwt_0410,89883070000037593645,Boron,false,normal,4.2.0,40,2025-05-22T00:57:21.589Z,2025-05-22T01:06:07.711Z,
e00fce6819854194d13fe9aa,P044AD349CMD36L,pwt_0409,89883070000040121830,Boron,false,normal,4.2.0,40,2025-05-22T00:53:47.505Z,2025-05-22T00:58:08.114Z,
e00fce6843bfed650c7dd6d3,P044AD349J6XEGF,pwt_0408,89883070000040121061,Boron,false,normal,4.2.0,40,2025-05-22T00:14:20.503Z,2025-05-22T00:55:08.715Z,
e00fce68cb60ae09988b6b5d,P044AD3484EHR5P,pwt_0405,89883070000040120121,Boron,false,normal,4.2.0,40,2025-05-21T19:10:01.809Z,2025-05-21T19:13:26.542Z,
e00fce6854a9d0d8f9ddc047,P044AD349J489BG,pwt_0404,89883070000039843246,Boron,false,normal,4.2.0,40,2025-05-21T19:08:32.353Z,2025-05-21T19:12:56.744Z,
e00fce680a81e89e5c203ce9,P044AD349U2GBXL,pwt_0403,89883070000040121038,Boron,false,normal,4.2.0,40,2025-05-21T19:03:18.830Z,2025-05-21T19:08:06.085Z,
e00fce68648bd41e6094c233,P044AD349E3TNW8,pwt_0402,89883070000040121889,Boron,false,normal,4.2.0,40,2025-05-21T19:00:45.221Z,2025-05-21T19:05:06.671Z,
e00fce68444fb1f9048cb5a6,P044AD2449UXPF6,pwt_0121,89883070000036166765,Boron,false,normal,4.2.0,40,2025-05-19T13:02:49.731Z,2025-05-20T00:46:57.647Z,
e00fce687c144e42da192b04,B40HAD1028TGSJF,pwt_0141,89014103273166789507,Boron,false,normal,4.2.0,40,2025-05-16T05:53:57.762Z,2025-05-17T07:18:05.812Z,
e00fce6809f1dc28092cb143,P044AD349D74TRS,pwt_0261,89883070000039846397,Boron,false,normal,4.2.0,40,2025-05-15T17:12:17.533Z,2025-05-17T23:18:00.627Z,
e00fce68f36696c9a5f92e54,B40HAD102WRDB86,pwt_0127,89014103273166791636,Boron,false,normal,4.2.0,40,2025-05-07T06:05:47.756Z,2025-05-09T08:47:14.638Z,
e00fce687f276573493327b8,P044AD349347R8G,pwt_0275,89883070000037636865,Boron,false,normal,4.2.0,40,2025-05-06T16:08:38.999Z,2025-05-07T16:47:36.048Z,
e00fce686b611a5fd8f81bf1,B40HAD102YNB259,pwt_0038,89014103273166797245,Boron,false,normal,4.2.0,40,2025-05-06T02:48:51.377Z,2025-05-06T02:49:32.250Z,
e00fce6873974019a56ed7c5,P044AD335CVDRXK,pwt_0214,89883070000037617360,Boron,false,normal,4.2.0,33,2025-04-29T04:32:43.527Z,2025-05-01T06:09:25.280Z,
e00fce688e6826589785f1ef,P044AD3498F79G6,pwt_0327,89883070000037590666,Boron,false,normal,4.2.0,33,2025-04-28T14:46:13.680Z,2025-04-30T14:13:17.523Z,
e00fce681f31baaaeb26a1b9,P044AD3498TM5J7,pwt_0357,89883070000037592852,Boron,false,normal,4.2.0,33,2025-04-22T13:44:30.342Z,2025-04-24T21:34:02.432Z,
e00fce6870cf13ad347327c3,P044AD349XTJ38H,pwt_0333,89883070000039841869,Boron,false,normal,4.2.0,40,2025-04-07T15:37:51.880Z,2025-04-08T16:47:22.510Z,
e00fce6836882c133abee375,P044AD3486BFW97,pwt_0391,89883070000039847486,Boron,false,normal,4.2.0,39,2025-04-04T18:40:57.151Z,2025-04-04T18:53:25.961Z,
e00fce68418ca7fe44e38d4c,P044AD348VJFRY9,pwt_0342,89883070000039845431,Boron,false,normal,4.2.0,33,2025-04-04T18:26:01.221Z,2025-04-04T18:26:26.371Z,
e00fce6865eb9e20df2b0466,P044AD349RJE4VY,pwt_0308,89883070000037591011,Boron,false,normal,4.2.0,33,2025-04-03T16:14:50.785Z,2025-04-05T08:00:26.204Z,
e00fce680e1f968e1cb4a872,P044AD244SX9E8R,pwt_0062,89883070000036148516,Boron,false,normal,4.2.0,33,2025-03-25T01:18:35.463Z,2025-03-27T02:02:11.273Z,
e00fce68e038e49333a53abe,P044AD335FWY6M8,pwt_0234,89883070000037615067,Boron,false,normal,4.2.0,undefined,2025-03-09T22:39:17.348Z,2025-03-11T03:28:04.576Z,
e00fce68d8ec9db5a6cf3dce,P044AD3353PANUG,pwt_0243,89883070000037620398,Boron,false,normal,4.2.0,undefined,2025-02-23T16:15:33.749Z,2025-02-26T04:36:43.552Z,
e00fce68b11987c51836b036,P044AD349763ELK,pwt_0337,89883070000039841976,Boron,false,normal,4.2.0,undefined,2025-02-16T23:14:55.800Z,2025-02-19T17:56:03.205Z,
e00fce6831efe9d395462825,P044AD2449TVY5J,pwt_0168,89883070000036144531,Boron,false,normal,4.2.0,undefined,2025-02-15T02:02:29.378Z,2025-02-15T08:47:05.485Z,
e00fce688f593619444d4ccc,P044AD349WX7PLS,pwt_0314,89883070000039844939,Boron,false,normal,4.2.0,undefined,2025-02-06T18:24:43.826Z,2025-02-07T03:51:10.462Z,
e00fce68c0622cc721055735,P044AD348WYPSR4,pwt_0368,89883070000037593470,Boron,false,normal,4.2.0,undefined,2025-01-31T03:24:58.997Z,2025-01-31T03:28:42.841Z,
e00fce68b4c5ecd5559cf960,P044AD34854CJYL,pwt_0362,89883070000040120972,Boron,false,normal,4.2.0,undefined,2025-01-31T00:44:26.655Z,2025-01-31T00:56:51.305Z,
e00fce682463aa4c1f24728c,P044AD3498U5MBS,pwt_0259,89883070000040121426,Boron,false,normal,4.2.0,undefined,2025-01-28T18:57:27.227Z,2025-01-30T06:32:49.941Z,
e00fce68e147bb96ca0a0b8c,P044AD348F3WPMD,pwt_0326,89883070000037584727,Boron,false,normal,4.2.0,undefined,2025-01-06T18:27:57.996Z,2025-01-06T22:28:26.161Z,
e00fce68355816a2568ede4f,P044AD3486FDUTC,pwt_0307,89883070000039800519,Boron,false,normal,4.2.0,undefined,2024-12-27T16:03:48.426Z,2024-12-28T02:41:29.992Z,
e00fce68199a5fa6f88613d5,P044AD309EMRPW8,pwt_0231,89883070000036199980,Boron,false,normal,4.2.0,undefined,2024-12-19T17:45:53.246Z,2024-12-20T08:24:03.374Z,
e00fce68dc60c0c64409dad6,B40HAD102MSYB2T,pwt_0040,89014103273166798771,Boron,false,normal,4.2.0,33,2024-12-02T23:19:28.903Z,2024-12-03T21:46:18.856Z,
e00fce6887ca39784f63bf52,P044AD349M7AEN4,pwt_0315,89883070000039847635,Boron,false,normal,4.2.0,undefined,2024-12-01T18:36:15.059Z,2024-12-02T14:32:17.363Z,
e00fce6869a839141752e2e8,P044AD349ND475S,pwt_0265,89883070000040121384,Boron,false,normal,4.2.0,undefined,2024-11-27T06:35:00.277Z,2024-11-28T03:51:04.701Z,
e00fce6873f6ca24a6243573,P044AD3094EX96G,pwt_0173,89883070000036199048,Boron,false,normal,4.2.0,undefined,2024-11-20T07:45:16.720Z,2024-11-21T16:46:49.700Z,
e00fce68e077719b33e26158,P044AD3493HREMJ,pwt_0355,89883070000039848161,Boron,false,normal,4.2.0,undefined,2024-11-19T09:20:42.162Z,2024-11-19T10:12:23.590Z,
e00fce68205f715c3edd3d08,P044AD3492CFLYD,pwt_0263,89883070000039848104,Boron,false,normal,4.2.0,undefined,2024-11-17T15:11:22.884Z,2024-11-20T09:56:04.852Z,
e00fce684e23f0bf111378b3,B40HAD1029DG42U,pwt_0034,89014103273166789788,Boron,false,normal,4.2.0,33,2024-11-05T06:31:04.414Z,2024-11-06T02:22:08.500Z,
e00fce68fc0abcf498c66fee,B40HAD1039PYKSV,pwt_0037,89014103272806322042,Boron,false,normal,4.2.0,33,2024-11-05T06:19:33.840Z,2024-11-06T08:00:57.559Z,
e00fce68d1932a8a5d91eb16,P044AD349GCXK6J,pwt_0300,89883070000037591433,Boron,false,normal,4.2.0,undefined,2024-10-31T21:42:38.417Z,2024-10-31T22:31:37.382Z,
e00fce68a9248081fbe7c3a1,P044AD3483CNPL6,pwt_0302,89883070000039800238,Boron,false,normal,4.2.0,undefined,2024-10-29T16:42:18.243Z,2024-10-29T16:42:46.143Z,
e00fce68eb2de5e1d9811de4,P044AD349SLAJ5X,pwt_0290,89883070000037585864,Boron,false,normal,4.2.0,undefined,2024-10-29T16:38:34.965Z,2024-10-31T14:09:22.977Z,
e00fce684b4864948839d504,P044AD3358W7MUK,pwt_0228,89883070000037623335,Boron,false,normal,4.2.0,undefined,2024-10-28T15:58:31.380Z,2024-10-30T04:14:41.648Z,
e00fce685bf29e75d41a0216,P044AD3353ACUNT,pwt_0197,89883070000037619291,Boron,false,normal,4.2.0,undefined,2024-10-25T03:35:15.420Z,2024-10-26T09:09:38.858Z,
e00fce68493001bf6ea4ab9e,P044AD244PR2Y89,pwt_0066,89883070000036151411,Boron,false,normal,4.2.0,undefined,2024-10-23T21:03:05.029Z,2024-10-26T02:42:37.941Z,
e00fce68b66c6271266005ec,P044AD349E2TULG,pwt_0301,89883070000037587035,Boron,false,normal,4.2.0,undefined,2024-10-23T17:35:40.022Z,2024-10-25T14:09:25.483Z,
e00fce68f2f08d643f5c0b7e,P044AD3493HKCBT,pwt_0269,89883070000037589668,Boron,false,normal,4.2.0,undefined,2024-10-22T14:23:52.324Z,2024-10-23T18:42:02.939Z,
e00fce68a6f446da04bb5cd5,B40HAD1026EFN82,pwt_0008,89014103273166798755,Boron,false,normal,4.2.0,33,2024-10-21T22:26:49.444Z,2024-10-21T22:28:29.790Z,
e00fce68e106e6a3f68779dc,P044AD3497L2TRE,pwt_0266,89883070000039843766,Boron,false,normal,4.2.0,undefined,2024-10-21T22:03:58.497Z,2024-10-22T05:00:23.848Z,
e00fce68504f474d5a18f152,P044AD3355SR3VB,pwt_0241,89883070000037143862,Boron,false,normal,4.2.0,undefined,2024-10-09T14:47:36.534Z,2024-10-11T00:23:30.577Z,
e00fce68d6a742a76f4943f0,P044AD3496AJ3RY,pwt_0250,89883070000039846116,Boron,false,normal,4.2.0,undefined,2024-09-30T13:14:42.143Z,2024-09-30T15:33:19.600Z,
e00fce689278ef4e2751c172,P044AD335H2Y9GS,pwt_0203,89883070000037615836,Boron,false,normal,4.2.0,undefined,2024-09-24T00:01:55.153Z,2024-09-24T09:56:03.150Z,
e00fce6843a9bd90d7f6a970,P044AD349SUNT5C,pwt_0247,89883070000039841471,Boron,false,normal,4.2.0,undefined,2024-09-23T05:19:53.911Z,2024-09-25T07:30:43.619Z,
e00fce688acffecedcae194e,P044AD3099DSMVF,pwt_0108,89883070000013201064,Boron,false,normal,4.2.0,undefined,2024-09-16T16:00:58.549Z,2024-09-18T16:00:48.973Z,
e00fce68322b48da4809c015,P044AD244GWN3YX,pwt_0067,89883070000036168548,Boron,false,normal,4.2.0,undefined,2024-09-14T18:46:31.023Z,2024-09-15T15:32:46.629Z,
e00fce68c0f40e4df1ac1abb,P044AD309MS75WP,pwt_0106,89883070000036202891,Boron,false,normal,4.2.0,undefined,2024-08-23T06:03:30.223Z,2024-08-24T16:00:57.368Z,
e00fce6820e6659361480d52,P044AD34827VL4C,pwt_0292,89883070000037591417,Boron,false,normal,4.2.0,undefined,2024-08-21T00:31:30.105Z,2024-08-21T00:36:17.792Z,
e00fce68f73df0f55ce2bf5c,P044AD349563TUX,pwt_0256,89883070000039841174,Boron,false,normal,4.2.0,undefined,2024-08-13T23:20:55.284Z,2024-08-14T19:06:04.892Z,
e00fce683a76c5c7bb39b356,P044AD244UC6VEG,pwt_0094,89883070000036172813,Boron,false,normal,4.2.0,undefined,2024-08-05T18:00:33.994Z,2024-08-06T14:09:53.171Z,
e00fce680b509b83909bd806,P044AD3492NFVTL,pwt_0257,89883070000039844558,Boron,false,normal,4.2.0,undefined,2024-07-31T16:30:15.199Z,2024-08-02T18:28:52.778Z,
e00fce685622ac29baa11051,P044AD335RFTJC5,pwt_0213,89883070000037621032,Boron,false,normal,4.2.0,undefined,2024-07-30T19:50:11.585Z,2024-07-30T22:20:31.752Z,
e00fce6844a06ca0f35350c6,P044AD349GK2S4J,pwt_0267,89883070000037592712,Boron,false,normal,4.2.0,undefined,2024-07-28T19:48:22.640Z,2024-07-28T19:51:25.841Z,
e00fce68ee15ba1b690ce4de,P044AD349TXAJHM,pwt_0251,89883070000040120451,Boron,false,normal,4.2.0,undefined,2024-07-23T16:15:00.397Z,2024-07-24T19:05:24.795Z,
e00fce687cec33e7b763f7f1,P044AD3498NGS3J,pwt_0248,89883070000039841935,Boron,false,normal,4.2.0,undefined,2024-07-23T14:48:26.041Z,2024-07-23T14:49:16.414Z,
e00fce68092a8b21b31cdc86,P044AD335DB5E7Y,pwt_0240,89883070000037617600,Boron,false,normal,4.2.0,undefined,2024-07-21T18:41:12.577Z,2024-07-23T13:22:15.243Z,
e00fce68511ec35787e2866a,P044AD335L958N3,pwt_0225,89883070000037615737,Boron,false,safe-mode,4.0.2,undefined,2024-07-17T15:23:47.463Z,2024-07-17T15:23:47.463Z,
e00fce683787720dc96397fb,P044AD349JRU8NB,pwt_0264,89883070000039847981,Boron,false,normal,4.2.0,undefined,2024-07-02T23:04:30.666Z,2024-07-02T23:08:55.829Z,
e00fce6808866a8ae42b615d,P044AD335E73SXW,pwt_0205,89883070000037616040,Boron,false,normal,4.2.0,undefined,2024-06-28T14:03:11.423Z,2024-07-01T08:00:30.190Z,
e00fce68e65d97e3a61cc301,P044AD335UX29MF,pwt_0238,89883070000037615018,Boron,false,normal,4.0.2,undefined,2024-06-18T18:39:37.829Z,2024-06-18T18:44:23.482Z,
e00fce68d091e461efda3c40,P044AD309XC978D,pwt_0237,89883070000036202875,Boron,false,normal,4.0.2,undefined,2024-06-18T18:34:30.897Z,2024-06-18T18:38:22.204Z,
e00fce68332ec0027d648219,P044AD335YS27LW,pwt_0221,89883070000037392782,Boron,false,normal,4.0.2,undefined,2024-06-18T12:32:35.425Z,2024-06-19T19:51:24.003Z,
e00fce687dd4b43fb372d07f,B40HAD102GL9WAD,pwt_0160,89014103273166799951,Boron,false,normal,4.0.2,21,2024-04-30T19:11:18.483Z,2024-05-03T17:33:40.382Z,
e00fce68bfcebad99752d267,P044AD335AMFJBE,pwt_0196,89883070000037616339,Boron,false,normal,4.2.0,undefined,2024-04-30T14:47:54.398Z,2024-04-30T14:58:41.135Z,
e00fce681ec7b8bcfefbfd4b,P044AD335B6KV5F,pwt_0194,89883070000037620091,Boron,false,normal,4.0.2,undefined,2024-03-26T17:55:43.446Z,2024-03-26T17:56:48.712Z,
e00fce68645038403eb24193,P044AD309EXM4BT,pwt_0172,89883070000013200397,Boron,false,normal,4.0.2,undefined,2024-03-03T19:09:31.759Z,2024-03-04T19:27:48.147Z,
e00fce682da44650d973c321,P044AD309AWBH3V,pwt_0105,89883070000013199649,Boron,false,normal,4.0.2,undefined,2024-02-20T08:00:18.163Z,2024-02-23T01:09:56.335Z,
e00fce6856fdd413f55d2c65,P006VN0015KJ24H,pwt_0044,89014103272321816106,BSeries,true,normal,4.2.0,40,2025-10-24T05:01:40.324Z,2025-10-24T05:11:43.796Z,
